=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 3 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     exp5_kmeans_unit_norm_features3BEST1-weka.filters.unsupervised.attribute.Remove-R1
Instances:    276188
Attributes:   17
              season
              daytype
              Province
              adults
              cb_size
              children
              floor_area
              geyser
              monthly_income
              part_time
              pension
              roof_material
              unemployed
              wall_material
              water_access
              years_electrified
              k
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=17 #classindex=16
Network structure (nodes followed by parents)
season(2): k 
daytype(4): k 
Province(9): k 
adults(14): k Province 
cb_size(23): k Province 
children(17): k adults 
floor_area(352): k Province cb_size 
geyser(7): k Province cb_size 
monthly_income(675): k Province geyser 
part_time(5): k adults 
pension(4): k monthly_income 
roof_material(11): k Province geyser 
unemployed(12): k adults part_time 
wall_material(11): k Province roof_material 
water_access(5): k Province roof_material 
years_electrified(75): k Province cb_size 
k(70): 
LogScore Bayes: -4.582434640895663E7
LogScore BDeu: -2.0291608834247568E8
LogScore MDL: -1.3322721530319823E8
LogScore ENTROPY: -7.310847389522569E7
LogScore AIC: -8.270533289532152E7


Time taken to build model: 34.71 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      459025               25.4032 %
Incorrectly Classified Instances   1347934               74.5968 %
Kappa statistic                          0.2286
Mean absolute error                      0.0225
Root mean squared error                  0.1153
Relative absolute error                 81.3218 %
Root relative squared error             97.9884 %
Total Number of Instances          1806959     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
     0     0  5134 26257   950  1329  1272   719   163   420   248   738   733  2644   373   455  1505  1935    46  1877     0    45     0   557    25  1320   163     0    57    24     0   112    47     2    20   300   419   184    32   210  1220   889     0   325    35   145    66   142    12   457     0    54     5     0     0     0     0     7     0     0   359   184     0     0     0     0     0     0     0     0 |     d = 4
     0     0   458  1315  2065   389   222   159    35    50   160   451   182  1523    34   191   778  1612    17  1341     0    68     0    55     6   385    10     0    27     0     2     6     2     2     0    43   174    33     0   103   135   191     0    28     0   138     9     4     0    70     0     0     0     0     0     0     0     0     0     0     8     0     0     0     0     0     0     0     0     0 |     e = 5
     0     0   228  1883   505  1197   414   141   192   145   145   311   190  2149   164   148  1200   356    29  2166     0    15     0   269     2   372     9     0    24     0     0     0    22    10     4    61    42    16    14    34    54    62    17    83     4    49    20     0     0    17     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |     f = 6
     0     0  1432  2460   265   303  1323   133    52   147   121   250    90   418   228    68  2187  1326    30   727     0    11     0    54     9   306    31     0    23     0     0     0    35     9     8   160    85    49     0    11   153   272     0    33     4    36     6    18     0     7     0     0     0     0     0     0     0     0     0     0     3     0     0     0     0     0     0     0     0     0 |     g = 7
     0     0   383  1547   280   355   176   415   443   315   149   307   327   689   464   272   362   379   138   516     0    13     0    57     0   169    40     0     6     0     6     0     4     0     0    50    59    19    12    20    82    36     0    12     2    33     2    16     3    54     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |     h = 8
     0     0   180   981   147   250   141   421   172   325    90   309   418   549   356   157   377   231    60   333     0    26     0    50     8   128    19     0     8     0     6     4     6     2     0    42    67    14     7    24    39    22     0     8     2    31     3     5     0    48     0     0     0     0     0     0     0     2     0     0     0     0     0     0     0     0     0     0     0     0 |     i = 9
     0     0   128  1238   161   247   159   256   196   361   135   316   326   658   373   350   308   202    95   392     0    13     0    61     2   140    43     0     4     0     3     5    11     2     0    33    52    16     3     8    57    29     0    11     4    46     6    12     0    48     0     0     0     0     0     0     0     0     0     0     3     0     0     0     0     0     0     0     0     0 |     j = 10
     0     0   220   740   225   240   181    98    65    67   341   410    93   193   264    17   403   144     2   163     0     2     0    76     0   136    11     0     5     0     0     0     4     2     2    30    39     3     6    87    35    21     0    39     0    72    11     2     0     5     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |     k = 11
     0     0   193  1112   334   253   237   202   214   184   312   484   192   571   171   416   491   234    28   266     0    46     0    56     3   175     5     0     0     0     6     0     0    17     0    50    67    54     0    32    37    33     0    15     0    77     0     2     0     6     0     0     0     0     0     0     0     0     0     0     0     3     0     0     0     0     0     0     0     0 |     l = 12
     0     0   246  1507   462   342   186   348   335   334   176   417   692  1331   650   262   510   398    79   362     0    57     0    65     3   258    25     0    10     0     4     4    27    12     0    43    67    27     2    64    74    48     0    55    11   123    14    10     0    73     3     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |     m = 13
     0     0   480  2776  1311  1325   322   402   155   278   228   564   861  6351   446   236   745  1062    54  2557     0    12     0   191    32   331    48     0     4     0     0    38    44     4     0    38   155    25     5   118   108    82    84   154    11   151    25     5     0    89     0     0     0     0     0     0     0     2     0     0     0     2     0     0     0     0     0     0     0     0 |     n = 14
     0     0    87   112     0    14    25     3    71    93    84    53   138    36  2864    39    15    16    13    42     0     9     0     5     0     6    12     0    25     0     0     0     2    40     0     0     0     0     0    34     0     0     0     6     0     0    34     0     0     9     0     0     0     0     0     0     0     0     0     0     3     0     0     0     0     0     0     0     0     0 |     o = 15
     0     0   171  1178   264   238   129   220   122   299   163   553   210   555   237   312   296   196    25   230     0    10     0    60     8   133     2     0     4     0     0     6    11     7     0    50    56    41     6    25    25    27     0    17     0    49     7    12     0     7     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |     p = 16
     0     0   690  2694   817  1227  1921   199   162   146   234   521   214   900   160   160  2763  1677    48  3696     0    41     0   168    13   649    25     0     5     0     3     4    19    18     4   154   116    38     4    37   129   367    20    39     6   103    11     0     0     5     0     0     0     0     0     0     0     0     0     0     0     7     0     0     0     0     0     0     0     0 |     q = 17
     0     0  1387  2809  1876   354  1353   223    39    96   173   224   136  1585    77    69  1472  4470     5  2437     0    66     0    96    29   649    23     0    22     0     0    26    74     0     0    83   252    56     7    88   290   445     2    42     5    86    23    29     0    29     0     0     0     0     0     0     0     0     0     0     4    24     0     0     0     0     0     0     0     0 |     r = 18
     0     0    95   770   112   183    72   344   168   253   113   167   188   444   248   154   234   174    42   228     0    16     0    31     0   101    12     0    12     0     0     7     2     2     0    32    37     9     9    17    41    23     0     2     2    20     4    14     0    57     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |     s = 19
     0     0   640  1907  1390  1617   633   212   122   132   150   346   157  3480    64   145  3099  2559    34  4399     0    31     0   282    52   597     8     0    20     0     0    34    41    11     3   134   174    12     4    86   146   242    70    41     2   147    60     0     0    22     0     0     0     0     0     0     0     0     0     0     0     5     0     0     0     0     0     0     0     0 |     t = 20
     0     0     8    34     4     3     3     0     0     0     0     0     0    12     4     0    12    15     0    14  1151    65     0   146    93   160    86    49    61    42    61   121   101   144    50    62    41   183    21    37   104     8    19     0    26    58     2     3     0     3     0    28     0     0     0     0     0     0     0     0     0     5     0    25     0     0     8     0     0     0 |     u = 21
     0     0    68   429   108    51    20    24     0    16     6     7    19    57     5     8   249   119     2   158   221  2436   256   615   688  3194   190   197   379   237   255   740   349  1188   335   869  1478   950   516   368   414   356   273    92    46   217    45    61     7    74     0    52     2     0     4     0     6     2     0    79    18   165     0     0     0     0     2     0     0     0 |     v = 22
     0     0    43   440   109    37     8    13     0     6     6    31    57   217    26     2    99   132     0   155   112   538   387   769   199  1071   309   207   163    38   148   574   266   299   102   675  1142   771   368   107   204   270    75    50    21   157    40    28     4    20     0    69     2     0     3     2     3    26     0    19    23    57     0     0     0     0     2     0     0     0 |     w = 23
     0     0   200  1259   189   292    17    12     0     3    16    43    64   568    25    10   546   164     0   619   523   558   347  3701   511  2692  1635   237   552   122   461   967   511   954   282  3094  2247  1211   858   300   543   586   138    61    57   260   157    83     0    57     0    25     5    11    21     0    16     8     0    44    39    60     0     0     0     0     7     0     0     0 |     x = 24
     0     0   188   738    86    38    19    25     0    23     2    15    81   182    10     4   205   166     0   172   398   830    70   853  1888  2041   484   426   295   237   790   345  1130   998   508   550   557   425  1359   179   242   256   144   112    96   265   108    27     0    14    10    17     8     6    13     2     8    25     0    17    26    28     0     2     0     0    16     0     0     0 |     y = 25
     0     0  1026  2372   321   148   250    59     0     3    27   159    56   602    14     8   723   403     0   668   850  3143   717  2483  1383 33587   958   519  5743   169   667   474   899  2295   606  4266  5898  1231  1107   702  2732  2075   470   301   194   536   158   232    28   330    45   411    82    35   245     0     7    69     0    57   286   894    78     0     0     0   173     0     0     0 |     z = 26
     0     0   144   826   136   104    20    24     0    15     4    14    38   606    25     7   112   171     0   243   389   228   183  2020   463  1577  1514   214   281    84   340   706   556  1905   490   572  1196   542   680   369   262   305   173    61    19   174    52    23     0    25     0    18    10    24     2     0    31     2     0    21    35    30     0     0     0     0     5     0     0     0 |    aa = 27
     0     0    65   397    54    42    16    11     5    16     5    23    25   138     4    10    95    63     0    58   263   131   199   363   426   870   268   524   179    52   157   184   745   242   168   342   145   565   211    96   225   174    72    32    19    77    44    30     0     2     2    57     6     2    12     0     0     9     0     0    67    41     0     0     0     0     7     0     0     0 |    ab = 28
     0     0   909   531    39    58    51    21     0    13     9    37    25    77     0     6   155    85     0   172   447   279   108   555   157  3683   129    48  7847    23    92   201   101   203    36  1302   667   295    76   189   797   363    44    15    35   104    37    79     0    79     4    59     4     0     9     0     2     8     0     3    43   238     2     0     0     0    55     0     0     0 |    ac = 29
     0     0    67   474    60    37     4    33     0     2     7    11    30   130     3     6    90    60     0    70   268   392    40   597   478   916   304   132    64   100   481   301   478   636   673   316   400   441   230   197   158   253    60    41    16   151    40     8     0    14     0    23     0     3     4     2     7     2     0    15    10    19     0     0     0     0    16     0     0     0 |    ad = 30
     0     0    73   739    91    55     4    33     0    10    20    19    41   188    15     4   186   106     0   195   414   762    86  1036  1187  1758   516   296   187   309   539   317   632   917   514   739   735   581   711   187   240   307    95    92    47   231    81    26     0    20     6    28     7     3     7     0    15     6     0    19    19    33     0     0     0     0    26     0     0     0 |    ae = 31
     0     0    34   449   145    61     2    17     0    30     0    27    66   266    10     7    97   104     0   280   350  1067   364   898   291   880   744    87   187   129   202  1135   217  1126   314   224  1037  1180   317   246   102   281   154    44    14   260    15    33     0    31     0     7     0    15    16     0     8     4     0    77    14    39     0    16     0     0     3     0     0     0 |    af = 32
     0     0   157   779   108    96    17    28     0    28     4    20    86   251    16    19   239   148     0   138   447   512   216   745  1112  1745   591   645   177   167   367   338  1543   714   357   617   430   550   916   193   248   235   120    36    69   161   102    35     0    13     0    44     6    14     7     2     0    33     0     0    41    71     0     9     0     0    17     0     0     0 |    ag = 33
     0     0   143   723   124    49    22    34     0    12     2     9   100   322    43    15   100   167     2   176   620  1137   116   948   722  2341  1833   201   259   219   426   998   849  2289  1480   673  1352   533   737   412   448   403   157   111    49   405    71    36     0    26     0    54     2     4     6     0    29    11     0    36    30    50     0     0     0     0    16     0     0     0 |    ah = 34
     0     0    89   420    77    45    24    38     2     3     6     7    35   157    12    10    53    64     0    92   287   422    45   526   469  1061   517   171   102   322   264   436   488  1823   395   292   460   328   320   301   217   209    86    58    12   221    29    20     0    13     0     5     0     0     9     0     7     5     0    22    16     7     0     0     0     0    13     0     0     0 |    ai = 35
     0     0   184  1248   197   118    39    16     0     0    20    12    48   250     8     0   550   268     0   316   444   700   419  3796   249  4483   432   127  1325    87   285   310   234   562   122  5727  3736   996   570   175   957   894   130    71    49   310   203   107     0   107     4    76     7     4    62     0    11    16     0    11    78   186     0     0     0     0     5     0     0     0 |    aj = 36
     0     0   166  1010   365    76    20    70     3    16     5     2    89   688    41     6   342   938     0   657   280  1654   542  2858   291  6506  1031   111  1034   100   313   666   346  1452   242  3350  8461   696   897   371   738   893   258   126    54   442    80    97     0    86     0    53     2     3    49     0    24     2     0    37    33   191     0     0     0     0     3     0     0     0 |    ak = 37
     0     0   104   633   195    75    16     4     0    12     0    21    25   195    11     0   172    67     0   166   301   718   424  1014   358  1052   413   405   279   155   275   911   348   383   182   593   663  1495   283   134   154   140    76    36    11   141    26    38     6     8     0    50     0     3     2     0     8     2     0     8    23    31     0     0     0     0     9     0     0     0 |    al = 38
     0     0   114   902   131    63    24    45     0    19     7    26    79   237    26     8   294   145     0   236   426   881   244  1716  1604  2270   875   303   136   152   658   490  1246   961   351   843  1320   589  1240   257   266   323   102   122    84   282   129    45     0    24     0     7     7    17     5     0     2    49     0    15    40    59     0     0     0     0    13     0     0     0 |    am = 39
     0     0   225  1038   116    37    74    13     0     0     7     0    23   168     0     0    87   272     0   135    13   134    55   502    51  1630   169     9   338    31    48    96    59   407    80   416   772   171    80 15185  9260  8234  5191  7293  2809 14110  3394  2776   172   207    64   481   174    29   457   246    81   238     0   319   610  1254     2     0     0     5    22     0     0     0 |    an = 40
     0     0   756  2725   174    47   355    96     0     0    11     6    18   439     4     0   130   290     0   272    64   278     8   386   115  3396    63    75   338     5     2    71    77   178     0  1109   731   339    42  6962 45601 15460  4879  3705  4139  5860  3604  3981   199   592   195   789   225   159   338   330   168   422     0   333  2520  1574    24     2    10   135   169     0     0     0 |    ao = 41
     0     0   152   963    75    54   146    10     0     6    18     0    62   278     6     0    81   161     0   268    30   222    52   570    91  2063    48    34   271    38    45   103   119    73     5  1187   661   306    71  5032 14783 23068  3700  3310  2552 11075  2563  3818    60   399   120   869   139    88   326   140   180    91     0   331  1156  1520    10     0    21   135    47     0     0     0 |    ap = 42
     0     0   150   710    67    19    19     0     0     0    14    23    52    84     0     0    75    45     0    37     7   277     6   441     7   847    14     0    76    42     0   104    97   112     2   304   394   128    11  5599  6207  5312  8025  2459  2058  4722  1122  4052    49   287   139   189   271    68   506    91    13   102     0   369   980  1285     0     0     0     9    24     0     0     0 |    aq = 43
     0     0   222   593   119    41    95    55     0     0     6     3    11   174    11     0   155   258     0   113    16   123    44   354    75  1344    82    13   148    93    16    80    57   192     3   401   513   139    54 10701  7853  6945  3339  5961  3424  5829  5437  2832    77   247   118   367   219    87   644   154    89   208     0   277   828   876     2     0     0     3    28     0     0     0 |    ar = 44
     0     0   115   489    82    49    46    12     0     0     4     4    26   141    17     0    65    95     0    62    58    67     8   237    66   960    99    25   154     6     6    50   147   147    32   292   270    25    55  5172  8590  5928  2693  3391  6825  4128  6263  5273    30   285    76   386   459   178   407    32    95   353     0   120  1373   805    53     0    39    28    79     0     0     0 |    as = 45
     0     0   272   938   131    53   108     7     0     0    18    13    37   325     0     3    94   385     0   104    19   127    64   609   114  2080   115    17   293    49    18   280   143   202    50   731   811   160   204 15358 11221 15680  5187  3847  2089 14953  3341  2928    66   263   143   578   101    34   273   113   167    61     0   432   549  1137     2     0     5    40    19     0     0     0 |    at = 46
     0     0   164   430   110    46    95     9     0     0     7     0     3   125     3    12    74   201     0   132    19    91    13   301    70  1109    69    31   152     8    11    50   102   179    23   459   356   100    60  6629  8548  6352  2507  5599  5686  5226  7116  2846    34   158    85   418   302    90   377    83    59   259     0   138  1050   595     8     5    15    12    11     0     0     0 |    au = 47
     0     0   168   366    83    51    16     8     0     0     4     0    11   145    15     6    49    53     0    92     5    58     2   174    27   789    45    23    89    56     7    45    87   112     4   209   240    66    53  2855  6219  5920  3275  1773  4123  2620  1937  6554    32   285   115   254   269   125   256    71    25   151     0   156   851  1022    46     0    11    47   130     0     0     0 |    av = 48
     0     0     0    16     3    10     0     0     0     0     0     0     0     8    27     0     2     6     0     0     0     2     0    34     0    95     3     7    23     0     0     0     0    28     0    39    64     0     0   185   310   644   316   232    78   273    32    86  1458   922   771  2040   393   446  1187  1752  1666   555    99  1218   715   699     2    12    12    15     9     0     0     0 |    aw = 49
     0     0     0    75     3     4     5     0     0     0     0     0     0     0    29     0     0     0     0    33     0    20     0     9    15   223     0    56    29     0     0     0    16    46     0    57    37     0     0   298  1006   994   204   146   113   190    94   241   795  8157  1305  3711  1168  1338   731   993   945  1152   174  1432  1054  1516   123    67   185   240   101     0     0     0 |    ax = 50
     0     0     0     0    35     0     0     0     0     0     0     0     0     4     4     0    62     8     0    10     0     5     0    13     0    32     0     0     9     0     0     0     0     4     0    86    52     0     0    70   208   438   233    47    49   200    48   349   393   938  4062  1566   452  1825   836   665   515   585   113  1706   613  1432     0    10    40    15    45     0     0     0 |    ay = 51
     0     0     7    94     3     2     0     0     0     0     0     0     0     0    28     0     2     2     0     8     0    14     0    14     0   128     4     0    47     0     0     2     0     9     0    52   175     0     0   212   762  1340   288   170   119   330   104   280  1327  2970  1862  5867   639  1368   792   905  1776  1115   101  1096   780  1424    14    46   148    56   125     0     0     0 |    az = 52
     0     0     0     3     2    12     0     0     0     0     0     0     0     2     0     0     9    16     0     5     0     8     0    18     0    62     0     0    36     0     0     0    10     8     0    68    21     0     0    52   390   491   241   103   375    70   298   352   558  1755  1250  1470  2080  2517  1019  1287   517  2554    82  1062  1139   963    20    17    96    59    74     0     0     0 |    ba = 53
     0     0     7     2    20     2     0     0     0     0     0     0     0    17     0     0    41    22     0     5     0     0     0    15     0    18     0     2    21     0     0     0     0     4     0    33    34     0     0    69   240   481   161    74   189    78   120   506   269  1131  1919  1442  1827  2808   609   664   249   966   116   881  1152  1115     8    23   103    78   108     0     0     0 |    bb = 54
     0     0     0    20     0     9     0     0     0     0     0     0     0    11    34     0    30     6     0     6     0    81     0     9     0   110     0     0    19     0     0     0     5    25     0    63    41     0     0   141   201   531   260   397   167   192    97   247  1108  1234  1133  1276   955   914  2772  2199   659  2087   179  1500   993  1008     9    34     2    23    25     0     0     0 |    bc = 55
     0     0     0    27     7    12     0     0     0     0     0     0     0    33    50     0     5     6     0    27     0    24     0    48     0   249     4     3    38     0     0    10    57    34     0    30    37     0     0   197   242   452   293   299   204   161    85   191  1575  1698  1028  1152  1119   899  2734  3037  1189  1504   199  1372   846   852     5    56     9    58    39     0     0     0 |    bd = 56
     0     0     0    62     0     5     0     0     0     0     0     0     0     9     2     0     5     6     0     8     0    13     0    24     0   161     0     7    23     0     0     0     9    14     0    71    77     0     0   230   428   646   232   162    83   237    70   134  1819  1638  1418  3276   529   874   875  1511  1615   797   197  1458   724   816     2    41    12   104    23     0     0     0 |    be = 57
     0     0     0    31     0    13     0     0     0     0     0     0     0     2    43     0     8     2     0     6     0    76     0    23     0   113     0     9     7     0     0    26    84    17     0    30    60     0     0    77   530   669   302   209   319   154   302   326   613  2132  1006  1943  2155  1274  2324  1502   694  3337   142  1144  1163   989    58    85    27    73    57     0     0     0 |    bf = 58
     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3     0     0     0     0     0     0     0     4    28    13    30    31    26    28    14    41     9   195    78    20     0     0     0     0     0     0     0     0     0 |    bg = 59
     0     0     0    16     3     6     0     0     0     0     0     0     0     0     5     0     0    16     0     5     0    70     0     8     0   156     0     5    19     0     0     0     0     3     0    19    34     0     0   161   174   197   168   106    26   214   123   120   704   763  1651  1012   616   635   673   512   441   361   214  5285   553   670     0     8     8     0     0     0     0     0 |    bh = 60
     0     0     0     2     0     0     0     3     0     0     0     0    12     0     0     0     0     0     0     0     0     0     0    89     5   317     0     0     0     0     0     0    22     0     0     0   312     0    11   286   889  1052   342   321   241    60   430   246     5   182   162   219   505   182   878   206    65   507     0   221 59144 41596   648   692   474   421  1061     0    94     0 |    bi = 61
