=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 3 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     exp7_kmeans_unit_norm_features3BEST1-weka.filters.unsupervised.attribute.Remove-R1
Instances:    308137
Attributes:   17
              season
              daytype
              Province
              adults
              cb_size
              children
              floor_area
              geyser
              monthly_income
              part_time
              pension
              roof_material
              unemployed
              wall_material
              water_access
              years_electrified
              k
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=17 #classindex=16
Network structure (nodes followed by parents)
season(2): k 
daytype(4): k 
Province(9): k season 
adults(14): k Province 
cb_size(23): k Province 
children(15): k adults 
floor_area(354): k Province cb_size 
geyser(7): k Province cb_size 
monthly_income(680): k Province geyser 
part_time(5): k adults 
pension(4): k monthly_income 
roof_material(11): k Province geyser 
unemployed(12): k adults part_time 
wall_material(11): k Province roof_material 
water_access(5): k Province roof_material 
years_electrified(74): k Province cb_size 
k(49): 
LogScore Bayes: -4.386886941208395E7
LogScore BDeu: -1.519178929482874E8
LogScore MDL: -1.055955786463244E8
LogScore ENTROPY: -6.2984704211600855E7
LogScore AIC: -6.972783821160239E7


Time taken to build model: 25.55 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      369751               21.766  %
Incorrectly Classified Instances   1329004               78.234  %
Kappa statistic                          0.1784
Mean absolute error                      0.0339
Root mean squared error                  0.1399
Relative absolute error                 86.9499 %
Root relative squared error            100.0989 %
Total Number of Instances          1698755     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.145    0.029    0.136      0.145    0.140      0.113    0.822     0.111     25
                 0.037    0.004    0.080      0.037    0.050      0.048    0.831     0.044     26
                 0.052    0.010    0.085      0.052    0.065      0.053    0.824     0.067     27
                 0.107    0.006    0.111      0.107    0.109      0.103    0.865     0.055     28
                 0.051    0.004    0.077      0.051    0.061      0.058    0.860     0.041     29
                 0.033    0.003    0.064      0.033    0.043      0.041    0.851     0.037     30
                 0.054    0.008    0.093      0.054    0.068      0.060    0.817     0.057     31
                 0.499    0.042    0.361      0.499    0.419      0.393    0.933     0.363     32
                 0.213    0.021    0.216      0.213    0.214      0.193    0.908     0.184     33
                 0.333    0.006    0.299      0.333    0.315      0.310    0.976     0.273     34
                 0.314    0.005    0.301      0.314    0.307      0.303    0.970     0.219     35
                 0.019    0.000    0.054      0.019    0.028      0.032    0.886     0.008     36
                 0.403    0.008    0.284      0.403    0.333      0.332    0.944     0.317     37
                 0.149    0.014    0.108      0.149    0.126      0.115    0.908     0.100     38
                 0.038    0.004    0.051      0.038    0.044      0.040    0.897     0.042     39
                 0.005    0.000    0.019      0.005    0.008      0.010    0.872     0.007     40
                 0.197    0.014    0.127      0.197    0.154      0.147    0.912     0.106     41
                 0.118    0.007    0.133      0.118    0.125      0.118    0.890     0.075     42
                 0.180    0.019    0.118      0.180    0.142      0.130    0.909     0.108     43
                 0.091    0.004    0.092      0.091    0.091      0.087    0.906     0.058     44
                 0.025    0.000    0.035      0.025    0.029      0.029    0.872     0.009     45
                 0.003    0.000    0.014      0.003    0.005      0.006    0.862     0.008     46
                 0.020    0.001    0.040      0.020    0.027      0.027    0.880     0.021     47
                 0.027    0.000    0.029      0.027    0.028      0.028    0.912     0.020     48
                 0.097    0.004    0.109      0.097    0.103      0.099    0.899     0.063     49
Weighted Avg.    0.218    0.038    0.202      0.218    0.207      0.173    0.832     0.178     

=== Confusion Matrix ===

     a     b     c     d     e     f     g     h     i     j     k     l     m     n     o     p     q     r     s     t     u     v     w     x     y     z    aa    ab    ac    ad    ae    af    ag    ah    ai    aj    ak    al    am    an    ao    ap    aq    ar    as    at    au    av    aw   <-- classified as
  5424  1315  2082   729   513   303  1388  1000  1643   319   549   511  2600  1659  1514  1597  3625   496    47     4   134    33    12    95   197    32   141   252    35    14    52   196   230    34    25     0   221    41     9     0    36     2    38     7     0     0     0     0     0 |     a = 1
   904  4037  1117   957   407  2137  1405   710  2354   994  2629  1352  1470  1428   589  1809  5108  1348   173   118   168    53    79    89   538    42   155    55    71    76   187   674   248    28    15     0   147    73     8     0    74    19   133    14     0     0    23     0    14 |     b = 2
  2715  1654  5995  3229  1191   942   977  4973  2405  1449   604   722   673  2541  1865  3337 12602  2102   164    33   395   178    47   168   942    61   334   140    53    69   878   256   111    13    10     0   581   113    10     0   100    23   193    12     0     0    76     0    23 |     c = 3
  1636  2162  3881  2460   788  2150  1175  1474  2142  1418  1154   745   779  3587  1020  2346  8895  1295   101    39   358   274    36   134   736   121   174    63    41    44   273   353   158    16     0     0   261   134    13     0    51    24   130    26     0     2    11     0    14 |     d = 4
  1266   463  1208   896  1902   512   589  3994  1695  2933   473  1469   508   688  1728  3584  7798  1388   180    45   430    71    21   246  1463    75   296   167    45    56   145   183   294     7     2     0   190   135    79     2    59    11   189    13     0     0    21     0    22 |     e = 5
  1247  3130  2024  2331   784  4051  1090  1510  2933  1434  3391  1069   892  2446   953  2274  9670  1731   151   103   355   124    78   100   863   166   202   111    93   171   309   831   264    27    10     0   271   189    21     0    77    47   229    17     0     0    12     0    36 |     f = 6
  1485  2216   733   574   383   557  2527   651  1747  1070   751  1286  3190  1028  1034  1769  2928   892   170    38   168    49     9   287   399    19   122    91    86    82    64   309   331    15     6     0   110    22    11     0    44    16    89    31     0     0     2     0     6 |     g = 7
  2021   758  5251  1225  3150   832   901  4625  1736  1692   408   952   630  1002  2592  3863 11427  2092   269    71   400   139    36   245  1357    94   643   294    86   108   669   163   200     9    15     0   334   127    68     0   183    40   214    14     0     0    26     0    10 |     h = 8
  1432  1145  1041  1014   903   910  1016   787 14282  2673  3655  4498  3011  4298  2136  3209  6017  1484   274     7   242     9    22    16   393    17    23    18    21     6    34  2391  1140   195    78     0   279    77     0     0    11    12   109     0     0     0     0     0    24 |     i = 9
   501   504   656   590  1711   658   824   674  2806  3582   624  2851   864   674  1249  2294  3590   967   170    10   434     9     7    89   653    16    87    35    18    27    28   510   273    27     6     0    76    85     2     0    17    11    50     2     0     0     3     0    35 |     j = 10
   706  2254   473  1024   220  3261   940   278  4198   820 10428  4240  6882  6961  1826   907  2653  1138   157     2   128     2     2     3   251     0     8     0     0     5     2 10778  2804   374   232     0   129    15     4     0     9     0    19     0     0     0     0     0     3 |     k = 11
   459   289   253   475   449   613   750   321  4063  2797  2953  7947  4462  2886  3606   876  1480  1000   241     0   192     2     0     4   244     6    11     0     0     0     0  5777  4661   233   173     0    82     6     0     0    20     9     9     0     0     0     0     0     0 |     l = 12
  1942  1033   308   453   101   395  1928   184  2367   450  3273  3744 15085  4555  2325   844  1665   777    97     0   148     8     0     8   261     0    27     4     2     0     8  7990  4087   289   209     0   287    28     2     0    17     2    53     5     0     0     0     0     0 |     m = 13
  1845  1709  2018  2289   369  1236  1073   512  5366   952  5629  3393  5759 13049  4401  1120  3991   808    88     0   172     7     2    11   327     2    72     6     0     0     7  7631  3704   446   241     0   345     2     0     0    28     0    46     2     0     0     0     0     2 |     n = 14
  2153   521  1442   819  1018   415  1016  1811  3300  1301  1666  4894  4847  4925  5056  1430  3319   994   160     0   146    26     2    15   349     0    69    23     2     4    38  2144  3803    85    59     0   303     4    35     0   102    40    64     4     0     0     3     0     0 |     o = 15
  2275   963  2049  1010  2388   740   902  1891  2957  3645   832  1396  1358  1156  1120 34305 26394 14358  4701   184  5268   115    76  1080  4933   220  1038   683   338   147   585   299   366    14    30     0   871  1260   304    18   842   883  1654   106     0     7    34     0   321 |     p = 16
  3567  3841  7848  3713  3303  3987  2090  5629  5512  3199  1921  1337  1585  2243  1630 21603 76235 18272  1058  1113  2424   963   596  1575  5871  1384  2063  1029   796   775  2684   797   360    44    76     0  2022  1435   271    13  1217   594  1305   162     0     3   183     0   268 |     q = 17
   477  1098   641   377   453   507   562   824  1590  1024  1619  2266  1440   588   863 11893 17408 52443  7835   611  2717   231   232  1203  3957   668  1399   505   479   572   611  1329   319     3    42    69  1080  3067   646    13  3033  1041  3307   713    52    20   193     3  1071 |     r = 18
    22     3    62    36     7    19    41    70   330   113   215   773   118   144    96  2268  1399  6563  8883    46  1012    24    55   133   510    25   177    67    50    52    58   269    26     0     0     0   207   432    53     0   345   366   505   114     0    11     2     0   163 |     s = 19
    47    17   110    39    55   100    35    71    25    19    11     2    10    17    20   309  1475  1875    92   909   171   164   442   496   670   217   377   198   502   246   289    34     6     2     0    10   332   493    99    13   512    82   489   132    43     5    35    21   109 |     t = 20
   146    64   308   243   445   184    78   273   233   597    70   243    98   124   176  5674  3856  5667  1577   173  5214    78    70   401  3749   142   370   395   113    87   170    82    62     2     0     0   206  1553   174     9   482  1050  1342   219     0     0    11    11   803 |     u = 21
   166    52   425   217   128   138    45   245    37    55    19     7    16    70    61   854  3851  2195    89   490   324   533   268   481  1064   579   539   346   264   220   993    53     9     7     5     0   311   388    74     5   323   136   418   126     4    23    90     9    87 |     v = 22
    74    30   100    27    56   136    26    91     4    15    13     2    23    12    25   379  1522  1408    61   683   215   154   603   293   603   266   336   194   252   520   302    26     9     2     3    16   258   380    95    17   316    99   435   120     9     9    24    25   102 |     w = 23
    88    11   149    44   160    18   171   159     7    50     2    16    18    32    74   933  1837  2281   114   345   470   169   131  1563  1243   221   716   836   717   201   270    19    11     2     0     2   324   896   214     4   637   239   930   181    24    17    18     2   100 |     x = 24
   269    28   561   311   763   158   115   901   142   364    40    63    70   146   151  5568  6670  6300   526   474  2717   340   265  1405  7456   463  2248  1038   423   380   712    38    45     0     0     3   280  1953   392     0  1751  1304  3761   303    32     2    69     2   346 |     y = 25
   122    42   198   149   110   213    48   202    11    53    13    12    13    43    41   706  3247  2521   142   581   457   529   383   525  1158   631   473   290   292   472   499    44    15     0    17    37   401   506   147    12   508   189   704   153    15    12    45    12   154 |     z = 26
   280    34   607   132   289    77    80   889    49   119    14    12    66    76   103  2125  4652  3887   267   528   606   320   308   815  3771   400  1608   685   404   293  1459    16    17     0     0     5   340   460   154     4  2396   337  1436   607    16    15    53     2   104 |    aa = 27
   490     8   164    22   113    22    70   142    32    40     3    32    22    86    35   729  1549  1241   111    70   290   167    50   828   913    92   281  1234    88    75   337    12    15     3     0     2   364   496   102     4   329   116   474   147     4     3    14     2   125 |    ab = 28
    62    32   151    20    68    24    72    55     8    62     9    13    29    34    38   422  1138  1851   104   492   196   113   137   931   708   186   437   159   558   156   206    25     0     0     0     3   282   433   139     3   577   189   523   163    37     2    20    11    90 |    ac = 29
    58    31    97    55    73   169    46   101     9    25    20     2     9    19    25   388  2062  1654    82   513   244   249   606   353   720   486   439   202   250   389   343    27     3     0     0    11   275   429   111    12   328    73   448   133    30     8    46    24   131 |    ad = 30
   254    43  1196   265   237    98    88   836    71   116    22     6    31    98   105  1499  5829  2769   162   456   436   781   456   525  1571   313  1545   568   291   368  1364     8    14     0     8     5   459   338    63     4   712   104   582   269     0    33   150     2    42 |    ae = 31
   303   233    85   229    51   356   160    57  1069    68  4715  2181  4878  3892   830   249   601   625    12     0   120     0     0     0   100     0    14     0     0     0     3 38169  9730  5055  2556     0    44    18     0     0     6     0     7     0     0     0     0     0     0 |    af = 32
   382   110   216   196    46    98   267    46   747   184  1027  4010  3948  2491  2519   191   692   307    25     0    17     0     0     0   178     0    30     0     0     0     0 15361  9717   845  1962     0    57     0     0     0    11     9     9     0     0     0     0     0     0 |    ag = 33
     5     5     0     2     0     4     0     0    71     0   152    91    40   110     2    11    35    12     2     0     0     0     0     0     0     0     0     0     0     0     0  5391   470  4175  1955     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |    ah = 34
    16     0     0     2     0     0     0     3    16     5    45   123    83    72    33    31    32    21     0     0     0     0     0     0    62     0     0     0     0     0     0  3324  1377  2032  3332     0     0    15     0     0     0     0     0     0     0     0     0     0     0 |    ai = 35
     0     0     7     0     0     0     0     7     0     0     0     0     0     0     0    17    40   124     0    15     7     0    13    17     8    22    19     4     0     0     4     3     0     0     0    13    86    52    33     2    20     9    36    14    44     0     6    34    16 |    aj = 36
    95    35   214   158    60   166    53   155   277    17    68    59   227   162    77   292  2120  1047    96   125    67   106    52   146   175    77   166   328    93    57   194    87    27     0     0    21  5647   221    80    12   121     8   195    84    52    68    35   252   133 |    ak = 37
    24     2    94     7    82    10     2    94    19    21     2     0     5    42    21   676   856  2698   148   152  1083    22    62   685  1258    94   129   236   107    68    82     2     0     0     0     0   314  2930   727    43   622   930  3892   196    27    52    73    17   994 |    al = 38
    17     2    34    14    14     0     4    32    10    10     2     2     6     4    22   262   569  1125    46   142   206    23    27   249   368    94   134   147    98    44    58     0     0     0     0     2   212  1220   325    19   888    95  1235   482     2    17    76    21   200 |    am = 39
     3     0     4    14     0    11     0     3     2     2     0     0     0     0     3    23    98   242     7    24    18    14     7    43    31    19    20     6    14     6    22     0     0     0     0    17   103    93    31     6    57     8    76    17    39    23     9    21    27 |    an = 40
    84     4   107    11    30    10     0    77    17     4     0     0     0     5    19   488   977  1734   104   199   187    35    52   354   905   180   734   125   139    80   115     0     0     0     0     0   144   671   571    25  3386   740  3410  1050     6    47   255    20   106 |    ao = 41
    16     0    64    17    23     0     3    85    21     5     0     5     4    30    12  1100   863  1930   292    57   834     6    26   239  1216    88   303    81    71    16    69     4    11     0     0     0   123  1192    96     9   869  1720  2304   207     0     2    66    15   522 |    ap = 42
    35     0   161    10    69     6     0    85    17     2     0     4     6    26    29   935  1260  2507   144   207   548    26    45   528  2032   139   458   218   159    45    95     0     0     0     0     0   162  3110   694    23  3518  1601  4321   403    10     9   111    25   275 |    aq = 43
     5     2    33    28    23     5     3    66    18     3     0     0     2    12     7   171   580  1145    65   115    74    49    65   170   247    80   294   106    66    46   156     0     2     0     0     4   305   239   241    11  1515   115   500   685    10    14   169    46    68 |    ar = 44
     2     0     2     2     0     0     0     0     0     0     0     0     0     0     0    34    53   151     3    10     4     3    12    13    18    16    10     7    11     6    15     2     0     0     0    16    78    68    16     6    30     5    40    11    18     0     4    22    26 |    as = 45
     3     0    10    19     5     4     0     3     2     0     0     2     2     4     0    47   198   307    18    18    18    52    22    47    64    47    46    25     8    21    31     0     0     0     0     3   189   133    25     9    69    25    94    41    28     6    43    21    35 |    at = 46
    23     2    94    27     6    10     0    24     2     0     0     0     0    11     6   174   432   679    18   100    42   105    36    74   114    47    95    47    47    47   209     0     0     0     0     2   310   157    74    12   286    59   205   394     9    26    84    22    57 |    au = 47
     0     0     2     3     0     0     0     0     0     0     0     0     0     0     0     7    69   163     0    38     5    14     0     9    11     0     4     9     7     3     4     4     0     0     0     0   208    41    23     0    22     7    32    34     6     0     8    21    22 |    av = 48
    22     4    14     4    23    10     2    51    17    52     0     4    11    14    30   366   553  1765   205    44   660     6    16   172   293    35    41    62    30    39    40     4     0     0     0     0   300  1337   123     6   116   517   486    69     4     6     8    54   818 |    aw = 49

